,北京,上海,天津,重庆,哈尔滨,长春,沈阳,呼和浩特,石家庄,太原,济南,郑州,西安,兰州,银川,西宁,乌鲁木齐,合肥,南京,杭州,长沙,南昌,武汉,成都,贵阳,福州,台北,广州,海口,南宁,昆明,拉萨,香港,澳门
北京,0,1064.679,103.6108,1465.23,1055.407,854.4698,621.1659,408.281,270.1416,406.2411,366.2037,617.4973,917.4403,1187.234,896.5233,1333.377,2417.212,898.2655,900.1928,1125.651,1341.107,1248.448,1049.899,1520.881,1734.504,1558.67,1717.031,1888.757,2233.36,2049.949,2086.071,2563.215,1969.048,1987.348
上海,1064.679,0,962.7783,1445.31,1675.071,1444.387,1190.932,1374.273,991.1966,1099.385,728.8979,826.6061,1223.192,1717.927,1595.214,1912.795,3268.83,402.2849,266.1727,169.1265,886.3806,610.7552,683.7439,1658.998,1527.473,610.9603,687.5661,1213.345,1630.497,1602.881,1949.973,2902.259,1229.781,1275.688
天津,103.6108,962.7783,0,1446.82,1068.912,855.8863,604.2446,494.5867,266.7588,426.2512,280.2932,574.0972,915.9123,1225.668,950.5702,1381.098,2504.171,811.8003,805.2308,1027.737,1278.995,1170.121,983.2664,1520.553,1703.463,1466.287,1619.53,1819.347,2173.356,2001.665,2067.168,2597.221,1895.365,1916.042
重庆,1465.23,1445.31,1446.82,0,2515.364,2301.367,2040.281,1342.153,1195.117,1081.091,1253.262,892.827,571.7165,767.7326,978.8256,906.253,2306.422,1060.72,1206.668,1314.31,647.3066,911.4066,761.5776,266.406,328.4346,1312.067,1560.796,976.5033,1073.39,769.9114,620.9234,1484.694,1108.254,1075.418
哈尔滨,1055.407,1675.071,1068.912,2515.364,0,235.1743,508.6058,1320.943,1323.334,1458.195,1295.422,1637.37,1972.813,2192.358,1869.502,2306.374,3061.908,1743.215,1673.5,1815.912,2293.006,2120.777,1992.806,2575.618,2769.201,2282.804,2347.2,2791.034,3178.006,3041.984,3135.954,3558.081,2842.829,2875.874
长春,854.4698,1444.387,855.8863,2301.367,235.1743,0,274.8248,1159.983,1116.991,1260.632,1068.942,1416.675,1768.839,2020.14,1705.845,2146.302,2998.583,1508.428,1432.183,1582.921,2060.718,1885.851,1760.837,2373.438,2547.578,2050.531,2120.498,2556.097,2944.069,2811.801,2920.791,3393.995,2607.655,2640.744
沈阳,621.1659,1190.932,604.2446,2040.281,508.6058,274.8248,0,974.4782,870.3846,1023.591,798.3828,1150.889,1519.882,1806.605,1505.839,1946.169,2905.402,1234.86,1162.365,1322.257,1785.938,1612.615,1486.133,2124.255,2279.289,1791.079,1874.235,2282.846,2669.509,2537.633,2657.843,3183.151,2336.249,2368.418
呼和浩特,408.281,1374.273,494.5867,1342.153,1320.943,1159.983,974.4782,0,384.9879,334.5822,647.7161,689.4813,771.7739,873.7006,548.6225,987.2666,2010.033,1111.521,1160.875,1396.937,1409.015,1398.925,1157.149,1326.497,1650.671,1778.128,1970.674,1970.951,2261.941,2029.482,1943.88,2237.836,2070.9,2076.587
石家庄,270.1416,991.1966,266.7588,1195.117,1323.334,1116.991,870.3846,384.9879,0,167.6286,272.7382,366.0122,651.8724,970.0288,717.2544,1134.126,2335.167,734.3518,776.3946,1012.315,1103.704,1047.722,824.7509,1256.583,1466.156,1404.085,1589.439,1660.83,1988.394,1791.871,1815.985,2335.794,1749.693,1762.759
太原,406.2411,1099.385,426.2512,1081.091,1458.195,1260.632,1023.591,334.5822,167.6286,0,415.6214,355.7824,518.4091,802.9225,553.5982,966.5918,2191.899,796.0347,863.7911,1098.462,1077.486,1066.001,822.5952,1117.8,1369.83,1454.962,1656.773,1639.548,1941.614,1723.314,1698.912,2171.318,1737.673,1744.585
济南,366.2037,728.8979,280.2932,1253.262,1295.422,1068.942,798.3828,647.7161,272.7382,415.6214,0,360.9621,779.1677,1181.649,965.1583,1359.326,2604.501,532.6146,538.4586,769.2108,1011.575,890.3271,712.5043,1366.562,1481.327,1193.16,1357.785,1543.659,1905.669,1749.132,1865.577,2517.584,1616.994,1638.988
郑州,617.4973,826.6061,574.0972,892.8271,637.37,1416.675,1150.889,689.4813,366.0122,355.7824,360.9621,0,443.632,905.8486,771.0354,1097.178,2445.13,468.4127,566.9892,789.3334,738.7154,710.2619,469.1053,1010.377,1131.831,1107.457,1319.035,1297.991,1622.571,1432.456,1507.488,2189.667,1390.669,1401.126
西安,917.4403,1223.192,915.9123,571.7165,1972.813,1768.839,1519.882,771.7739,651.8724,518.4091,779.1677,443.632,0,502.7889,510.0132,698.8476,2114.15,827.353,957.0585,1148.201,780.5325,906.1195,652.7096,604.7829,879.9212,1350.31,1590.199,1308.221,1535.829,1276.215,1183.466,1746.558,1426.415,1416.452
兰州,1187.234,1717.927,1225.668,767.7326,2192.358,2020.14,1806.605,873.7006,970.0288,802.9225,1181.649,905.8486,502.7889,0,333.9736,196.1302,1624.976,1327.041,1452.104,1649.766,1228.888,1395.195,1148.976,600.9627,1087.539,1840.663,2084.442,1699.242,1840.447,1536.349,1232.073,1376.595,1826.833,1804.635
银川,896.5233,1595.214,950.5702,978.8256,1869.502,1705.845,1505.839,548.6225,717.2544,553.5982,965.1583,771.0354,510.0132,333.9736,0,441.0095,1674.201,1234.41,1337.929,1558.597,1289.692,1392.377,1132.693,877.3779,1307.173,1828.842,2059.141,1815.649,2019.708,1738.378,1516.845,1689.395,1935.364,1923.742
西宁,1333.377,1912.795,1381.098,906.253,2306.374,2146.302,1946.169,987.2666,1134.126,966.5918,1359.326,1097.178,698.8476,196.1302,441.0095,0,1438.592,1522.902,1647.17,1845.834,1411.638,1587.161,1343.138,699.4344,1211.342,2032.392,2277.212,1862.868,1976.516,1663.203,1297.906,1251.934,1992.227,1966.569
乌鲁木齐,2417.212,3268.83,2504.171,2306.422,3061.908,2998.583,2905.402,2010.033,2335.167,2191.899,2604.501,2445.13,2114.15,1624.976,1674.201,1438.592,0,2905.653,3012.095,3230.868,2850.201,3017.878,2766.838,2058.394,2571.237,3463.171,3704.332,3281.7,3335.924,3009.488,2506.937,1602.93,3412.954,3381.744
合肥,898.2655,402.2849,811.8003,1060.721,743.215,1508.428,1234.86,1111.521,734.3518,796.0347,532.6146,468.4127,827.353,1327.041,1234.41,1522.902,2905.653,0,146.1036,325.6057,580.9426,378.0438,312.1906,1262.67,1182.814,670.046,860.9638,1048.057,1438.62,1339.4,1601.98,2502.884,1106.109,1135.239
南京,900.1928,266.1727,805.2308,1206.668,1673.5,1432.183,1162.365,1160.875,776.3946,863.7911,538.4586,566.9892,957.0585,1452.104,1337.929,1647.17,3012.095,146.1036,0,236.1423,705.5603,468.747,453.998,1408.095,1322.136,663.1695,819.454,1131.808,1534.551,1457.184,1742.67,2646.99,1176.247,1211.507
杭州,1125.651,169.1265,1027.737,1314.31,1815.912,1582.921,1322.257,1396.937,1012.315,1098.462,769.2108,789.3334,1148.201,1649.766,1558.597,1845.834,3230.868,325.6057,236.1423,0,730.2612,449.0465,557.6838,1539.633,1375.603,468.9244,591.8502,1045.011,1461.732,1435.667,1797.512,2785.569,1064.467,1109.093
长沙,1341.107,886.3806,1278.995,647.3066,2293.006,2060.718,1785.938,1409.015,1103.704,1077.486,1011.575,738.7154,780.5325,1228.888,1289.692,1411.638,2850.201,580.9426,705.5603,730.2612,0,285.762,300.5229,905.8396,646.878,665.6123,915.2195,562.0815,894.5838,759.8751,1067.803,2128.162,664.6166,667.6091
南昌,1248.448,610.7552,1170.121,911.4066,2120.777,1885.851,1612.615,1398.925,1047.722,1066.001,890.3271,710.2619,906.1195,1395.195,1392.377,1587.161,3017.878,378.0438,468.7471,449.0465,285.762,0,260.1812,1158.719,932.4362,445.4894,690.7056,670.2574,1066.532,998.1469,1352.66,2396.056,729.9832,757.4556
武汉,1049.899,683.7439,983.2664,761.5776,1992.806,1760.837,1486.133,1157.149,824.7509,822.5952,712.5043,469.1053,652.7096,1148.976,1132.693,1343.138,2766.838,312.1906,453.998,557.6838,300.5229,260.1812,0,981.9497,870.8082,698.9261,937.4947,839.2113,1193.265,1054.325,1289.806,2227.892,924.9568,939.2745
成都,1520.881,1658.998,1520.553,266.406,2575.618,2373.438,2124.255,1326.497,1256.583,1117.8,1366.562,1010.377,604.7829,600.9627,877.3779,699.4344,2058.394,1262.67,1408.095,1539.633,905.8396,1158.719,981.9497,0,519.2965,1571.423,1821.031,1233.902,1289.078,969.3147,639.59,1245.978,1365.907,1329.753
贵阳,1734.504,1527.473,1703.463,328.4346,2769.201,2547.578,2279.289,1650.671,1466.156,1369.83,1481.327,1131.831,879.9212,1087.539,1307.173,1211.342,2571.237,1182.814,1322.136,1375.603,646.878,932.4362,870.8082,519.2965,0,1256.391,1492.013,763.9217,769.8022,451.8645,422.5141,1560.049,893.067,847.5222
福州,1558.67,610.9603,1466.287,1312.067,2282.804,2050.531,1791.079,1778.128,1404.085,1454.962,1193.16,1107.4571,350.311,840.663,1828.842,2032.392,3463.171,670.046,663.1695,468.9244,665.6123,445.4894,698.9261,1571.423,1256.391,0,250.2707,693.8886,1104.975,1168.133,1652.359,2786.933,669.2458,725.6823
台北,1717.031,687.5661,1619.53,1560.796,2347.2,2120.498,1874.235,1970.674,1589.439,1656.773,1357.785,1319.035,1590.199,2084.442,2059.141,2277.212,3704.332,860.9638,819.454,591.8502,915.2195,690.7056,937.4947,1821.031,1492.013,250.2707,0,865.6056,1251.954,1362.51,1877.957,3032.048,808.3829,871.0755
广州,1888.757,1213.345,1819.347,976.5033,2791.034,2556.097,2282.846,1970.951,1660.83,1639.548,1543.659,1297.991,1308.221,1699.242,1815.649,1862.868,3281.7,1048.057,1131.808,1045.011,562.0815,670.2574,839.2113,1233.902,763.9217,693.8886,865.6056,0,418.9726,504.7135,1074.474,2311.787,132.0054,108.258
海口,2233.36,1630.497,2173.356,1073.39,3178.006,2944.069,2669.509,2261.941,1988.394,1941.614,1905.669,1622.571,1535.829,1840.447,2019.708,1976.516,3335.924,1438.62,1534.551,1461.732,894.5838,1066.532,1193.265,1289.078,769.8022,1104.975,1251.954,418.9726,0,327.714,913.828,2177.627,443.7867,382.29
南宁,2049.949,1602.881,2001.665,769.9114,3041.984,2811.801,2537.633,2029.482,1791.871,1723.314,1749.132,1432.456,1276.215,1536.349,1738.378,1663.203,3009.488,1339.4,1457.184,1435.667,759.8751,998.1469,1054.325,969.3147,451.8645,1168.133,1362.51,504.7135,327.714,0,607.4305,1872.001,601.5721,540.0142
昆明,2086.071,1949.973,2067.168,620.9234,3135.954,2920.791,2657.843,1943.88,1815.985,1698.912,1865.577,1507.488,1183.466,1232.073,1516.845,1297.906,2506.937,1601.98,1742.67,1797.512,1067.803,1352.66,1289.806,639.59,422.5141,1652.359,913.828,607.4305,1877.957,1074.474,0,1265.67,1189.354,1132.143
拉萨,2563.215,2902.259,2597.221,1484.694,3558.081,3393.995,3183.151,2237.836,2335.794,2171.318,2517.584,2189.667,1746.558,1376.595,1689.395,1251.934,1602.93,2502.884,2646.99,2785.569,2128.162,2396.056,2227.892,1245.978,1560.049,2786.933,3032.048,2311.787,2177.627,1872.001,1265.67,0,2435.157,2382.184
香港,1969.048,1229.781,1895.365,1108.254,2842.829,2607.655,2336.249,2070.9,1749.693,1737.673,1616.994,1390.669,1426.415,1826.833,1935.364,1992.227,3412.954,1106.109,1176.247,1064.467,664.6166,729.9832,924.9568,1365.907,893.067,669.2458,808.3829,132.0054,443.7867,601.5721,1189.354,2435.15787,0,70.4
澳门,1987.348,1275.688,1916.042,1075.418,2875.874,2640.744,2368.418,2076.587,1762.759,1744.585,1638.988,1401.126,1416.452,1804.635,1923.742,1966.569,3381.744,1135.239,1211.507,1109.093,667.6091,757.4556,939.2745,1329.753,847.5222,725.6823,871.0755,108.258,382.29,540.0142,1132.143,2382.184,70.4,0
